Statistical profiling result from isolate-0x7fad80000000-93309-v8.log, (7058 ticks, 86 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1051   99.5%      Function: ^readSync node:fs:684:18
    772   73.5%        Function: ^tryReadSync node:fs:429:21
    770   99.7%          Function: ^readFileSync node:fs:450:22
    739   96.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     26    3.4%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
    279   26.5%        LazyCompile: *readFileSync node:fs:450:22
    279  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
    279  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24

    985   14.0%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    985  100.0%    T node::PerProcessOptions::CheckOptions(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)
    980   99.5%      Function: ^compileFunction node:vm:308:25
    878   89.6%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    874   99.5%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
    859   98.3%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     15    1.7%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
     98   10.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
     98  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     98  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24

    285    4.0%  /usr/lib/system/libsystem_kernel.dylib
    113   39.6%    LazyCompile: *readSync node:fs:684:18
     96   85.0%      LazyCompile: *readFileSync node:fs:450:22
     96  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     96  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     96  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     17   15.0%      Function: ^tryReadSync node:fs:429:21
     17  100.0%        Function: ^readFileSync node:fs:450:22
     17  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     17  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
    111   38.9%    LazyCompile: *cpus node:os:133:14
    111  100.0%      Function: ^info /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/build/src/controllers/viewsController.js:42:9
    111  100.0%        Function: ^handle /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/router/layer.js:86:49
    111  100.0%          Function: ^next /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/router/route.js:116:16
    111  100.0%            Function: ^myLogger2 /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/build/src/middlewares/logger.js:16:19
     37   13.0%    LazyCompile: *readFileSync node:fs:450:22
     37  100.0%      Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     37  100.0%        LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     37  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
     37  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31

    203    2.9%  /usr/lib/system/libsystem_pthread.dylib
    144   70.9%    T node::PerProcessOptions::CheckOptions(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)
      5    3.5%      T node::PerProcessOptions::CheckOptions(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)
      1   20.0%        LazyCompile: ~updateRsFromPrimary /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/sdam/topology_description.js:274:29
      1  100.0%          LazyCompile: ~update /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/sdam/topology_description.js:139:11
      1  100.0%            LazyCompile: ~serverUpdateHandler /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/sdam/topology.js:372:24
      1   20.0%        LazyCompile: ~setup /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/log4js/lib/appenders/index.js:101:15
      1  100.0%          LazyCompile: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/log4js/lib/configuration.js:46:21
      1  100.0%            T node::PerProcessOptions::CheckOptions(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)
      1   20.0%        LazyCompile: ~parseCertString node:internal/tls/parse-cert-string:15:25
      1  100.0%          LazyCompile: ~translatePeerCertificate node:_tls_common:124:34
      1  100.0%            LazyCompile: ~TLSSocket.getPeerCertificate node:_tls_wrap:984:50
      1   20.0%        LazyCompile: ~checkServerIdentity node:tls:230:59
      1  100.0%          LazyCompile: ~onConnectSecure node:_tls_wrap:1516:25
      1  100.0%            Function: ^emit node:events:340:44
      1   20.0%        LazyCompile: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/log4js/lib/categories.js:74:27
      1  100.0%          LazyCompile: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/log4js/lib/configuration.js:46:21
      1  100.0%            T node::PerProcessOptions::CheckOptions(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)
      3    2.1%      LazyCompile: ~getCheckedFunction node:os:63:28
      3  100.0%        Function: ~<anonymous> node:os:1:1
      3  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      3    2.1%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      3  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:133:19
      3  100.0%          Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/debug/src/node.js:1:1
      3  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      2    1.4%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      2  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:11:25
      2  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      2    1.4%      LazyCompile: ~nextTick node:internal/process/task_queues:104:18
      2  100.0%        LazyCompile: ~immediate /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongoose/lib/helpers/immediate.js:14:36
      2  100.0%          LazyCompile: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongoose/lib/connection.js:571:34
      2  100.0%            LazyCompile: ~promiseOrCallback /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongoose/lib/helpers/promiseOrCallback.js:8:44
      2    1.4%      LazyCompile: ~createAppender /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/log4js/lib/appenders/index.js:62:24
      2  100.0%        LazyCompile: ~getAppender /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/log4js/lib/appenders/index.js:48:21
      2  100.0%          LazyCompile: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/log4js/lib/appenders/index.js:112:41
      2  100.0%            T node::PerProcessOptions::CheckOptions(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)
      2    1.4%      Function: ~<anonymous> node:internal/fs/rimraf:1:1
      2  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      2  100.0%            Function: ~<anonymous> node:internal/fs/promises:1:1
     55   27.1%    LazyCompile: *compileFunction node:vm:308:25
     29   52.7%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
     29  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     29  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     29  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     26   47.3%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     26  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
     26  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     26  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

    195    2.8%  T _host_request_notification
    162   83.1%    T node::PerProcessOptions::CheckOptions(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)
      3    1.9%      T node::PerProcessOptions::CheckOptions(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)
      1   33.3%        LazyCompile: ~MongoStore /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/connect-mongo/build/main/lib/MongoStore.js:75:16
      1  100.0%          LazyCompile: ~create /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/connect-mongo/build/main/lib/MongoStore.js:135:18
      1  100.0%            Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/build/src/app.js:1:1
      1   33.3%        LazyCompile: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/log4js/node_modules/debug/src/node.js:124:55
      1  100.0%          T node::PerProcessOptions::CheckOptions(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)
      1  100.0%            Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/log4js/node_modules/debug/src/node.js:1:1
      1   33.3%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/log4js/lib/logger.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      2    1.2%      LazyCompile: ~K /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/faker.js:1:1128
      2  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/index.js:1:1
      2  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      2  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     21   10.8%    LazyCompile: *compileFunction node:vm:308:25
     11   52.4%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     11  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
     11  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     11  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     10   47.6%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
     10  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     10  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     10  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36

    159    2.3%  T __kernelrpc_mach_port_get_context

    104    1.5%  /usr/lib/system/libsystem_malloc.dylib
     63   60.6%    T node::PerProcessOptions::CheckOptions(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)
      5    7.9%      T node::PerProcessOptions::CheckOptions(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)
      1   20.0%        LazyCompile: ~updateRsNoPrimaryFromMember /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/sdam/topology_description.js:332:37
      1  100.0%          LazyCompile: ~update /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/sdam/topology_description.js:139:11
      1  100.0%            LazyCompile: ~serverUpdateHandler /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/sdam/topology.js:372:24
      1   20.0%        LazyCompile: ~getOwn node:internal/bootstrap/loaders:180:16
      1  100.0%          LazyCompile: ~syncExports node:internal/bootstrap/loaders:287:14
      1  100.0%            LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:273:15
      1   20.0%        LazyCompile: ~MongoCredentials /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/cmap/auth/mongo_credentials.js:31:16
      1  100.0%          LazyCompile: ~merge /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/cmap/auth/mongo_credentials.js:122:17
      1  100.0%            LazyCompile: ~transform /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/connection_string.js:447:18
      1   20.0%        LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      1   20.0%        Function: ^FastBuffer node:internal/buffer:958:14
      1  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1  100.0%            Function: ^allocate node:buffer:397:18
      4    6.3%      LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      4  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      4  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      4  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      3    4.8%      LazyCompile: *realpathSync node:fs:2408:22
      3  100.0%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      3  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      3  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1    1.6%      LazyCompile: ~x /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/es/address/default_country.js:1:375
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/es/address/default_country.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.6%      LazyCompile: ~x /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/af_ZA/name/index.js:1:520
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/af_ZA/name/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.6%      LazyCompile: ~t /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/af_ZA/name/male_first_name.js:1:375
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/af_ZA/name/male_first_name.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.6%      LazyCompile: ~pathToFileURL node:internal/url:1455:23
      1  100.0%        LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
      1  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    1.6%      LazyCompile: ~parseConnectOptions /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/cmap/connect.js:196:29
      1  100.0%        Function: ^parseSslOptions /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/cmap/connect.js:222:25
      1  100.0%          LazyCompile: ~makeConnection /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/cmap/connect.js:241:24
      1  100.0%            LazyCompile: ~connect /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/cmap/connect.js:30:17
      1    1.6%      LazyCompile: ~p /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/ro/date/month.js:1:375
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/ro/date/month.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.6%      LazyCompile: ~m /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/cell_phone/index.js:1:246
      1  100.0%        LazyCompile: ~i /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/cell_phone/index.js:1:419
      1  100.0%          Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/cell_phone/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.6%      LazyCompile: ~m /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/en/name/male_first_name.js:1:375
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/en/name/male_first_name.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.6%      LazyCompile: ~i /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/ne/address/city.js:1:375
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/ne/address/city.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.6%      LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/zh_TW/name/index.js:1:355
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/zh_TW/name/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.6%      LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/ur/date/weekday.js:1:311
      1  100.0%        LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/ur/date/index.js:1:355
      1  100.0%          Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/ur/date/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.6%      LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/uk/address/street_name.js:1:311
      1  100.0%        LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/uk/address/index.js:1:355
      1  100.0%          Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/uk/address/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.6%      LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/sv/phone_number/formats.js:1:311
      1  100.0%        LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/sv/phone_number/index.js:1:355
      1  100.0%          Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/sv/phone_number/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.6%      LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/lv/name/index.js:1:355
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/lv/name/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.6%      LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/ge/company/prefix.js:1:311
      1  100.0%        LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/ge/company/index.js:1:355
      1  100.0%          Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/ge/company/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.6%      LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/fa/address/street_suffix.js:1:311
      1  100.0%        LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/fa/address/index.js:1:355
      1  100.0%          Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/fa/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.6%      LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/company/bs_noun.js:1:311
      1  100.0%        LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/company/index.js:1:355
      1  100.0%          Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/company/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.6%      LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/en_GH/address/index.js:1:355
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/en_GH/address/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.6%      LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/de/name/name.js:1:311
      1  100.0%        LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/de/name/index.js:1:355
      1  100.0%          Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/de/name/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.6%      LazyCompile: ~get /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/cz/company/index.js:1:355
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/cz/company/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.6%      LazyCompile: ~f /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/ur/animal/type.js:1:375
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/ur/animal/type.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.6%      LazyCompile: ~emit node:events:340:44
      1  100.0%        LazyCompile: ~connect /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/sdam/topology.js:171:12
      1  100.0%          LazyCompile: ~createTopology /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/operations/connect.js:44:24
      1  100.0%            LazyCompile: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/operations/connect.js:32:67
      1    1.6%      LazyCompile: ~d /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/pt_BR/internet/free_email.js:1:375
      1  100.0%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/pt_BR/internet/free_email.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.6%      LazyCompile: ~createAppender /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/log4js/lib/appenders/index.js:62:24
      1  100.0%        LazyCompile: ~getAppender /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/log4js/lib/appenders/index.js:48:21
      1  100.0%          LazyCompile: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/log4js/lib/appenders/index.js:112:41
